time,value
0,0.19575316361036138
1,0.1882262827385873
2,0.18175305074759743
3,0.1768606867028327
4,0.17309714761068343
5,0.16827995963774994
6,0.16218319994348976
7,0.16037680378177074
8,0.15495741798408952
9,0.14825846046508134
10,0.14946285611457708
11,0.14554876756624074
12,0.14080695297766307
13,0.13809726007882245
14,0.13463481989904708
15,0.1326778742811411
16,0.13079610473506656
17,0.12643056513069387
18,0.12936598355755266
19,0.12560264177792796
20,0.12198965214196562
21,0.1204843548926206
22,0.11995753045222841
23,0.11815093697798511
24,0.11664563972864009
25,0.11739838700957474
26,0.11950588208366762
27,0.11581771637587404
28,0.11641991420062191
29,0.11288229794901525
30,0.11378539737361242
31,0.1134091223894073
32,0.11371022130178116
33,0.11348429846123856
34,0.10934448438488419
35,0.10941985776923986
36,0.11017260505017465
37,0.10911875885686599
38,0.11054888003437977
39,0.10964558329725804
40,0.1077640110637079
41,0.10814028604791302
42,0.10889303332884781
43,0.1058822415176332
44,0.10573169206144628
45,0.10460266979630636
46,0.10708643985460436
47,0.10174242744127883
48,0.10083913070415712
49,0.10309717523443693
50,0.10023713019193381
51,0.0960973161155793
52,0.09632304164359748
53,0.09534456883464465
54,0.09662414055597149
55,0.09301115092000917
56,0.09067793031789809
57,0.08917263306855307
58,0.08661348962589939
59,0.08759196243485237
60,0.08345214835849786
61,0.08578556627313348
62,0.08300049998993707
63,0.08051672993163907
64,0.07953825712268622
65,0.07795758648898539
66,0.07803276256081665
67,0.07517252020578911
68,0.06907576051152879
69,0.06862411214296786
70,0.06448449537913804
71,0.06576406710046488
72,0.06290382474543721
73,0.05921565903764362
74,0.05605431777024223
75,0.05349517432758855
76,0.052290778678092835
77,0.04950590970742098
78,0.047774689617533346
79,0.04491444726250581
80,0.04250585327603907
81,0.04371024892553465
82,0.04122628155471223
83,0.03791458814364818
84,0.039720984305367205
85,0.041452204395254835
86,0.0483015140579254
87,0.05868863728472716
88,0.06719399096545409
89,0.08269940107756321
90,0.09797888834912959
91,0.11657046365680883
92,0.1350112921957766
93,0.1593229575884621
94,0.18340909476565395
95,0.2079466829988819
96,0.23143042503880162
97,0.25777460674627317
98,0.2784734798155206
99,0.3056453875632336
100,0.33003262365279945
101,0.35600033306354134
102,0.38166694356190933
103,0.4050755095299975
104,0.4282583499700677
105,0.45038734421682913
106,0.4701077444771237
107,0.4899033208092496
108,0.5076667754516385
109,0.5215915149300469
110,0.5385270462196697
111,0.5499678183272556
112,0.5626883594686927
113,0.5749570549290446
114,0.5854947276120331
115,0.5946774551893392
116,0.6067204251216728
117,0.6173334711890172
118,0.6323872329325653
119,0.6432258072154035
120,0.6535377543703736
121,0.6675376699206133
122,0.6809355849586296
123,0.6898172136235617
124,0.7039676786299881
125,0.7145805273848079
126,0.7253441229083394
127,0.7338494765890664
128,0.7429570280945412
129,0.7495054361573623
130,0.7585376142784813
131,0.763053703339041
132,0.7661396712220868
133,0.770279485298441
134,0.7747203982871694
135,0.7738171015500478
136,0.7683977157523666
137,0.7653871212536766
138,0.7578602403819024
139,0.747849392139306
140,0.7329461798519445
141,0.7176666925803783
142,0.6996775124099713
143,0.6828925305765353
144,0.6576021950623724
145,0.636677399152582
146,0.6135699320968677
147,0.5915161139219378
148,0.5707420647808588
149,0.552000137329517
150,0.5347635071275203
151,0.517828173150422
152,0.4960754538878656
153,0.48064541716011233
154,0.46122591849966726
155,0.4463980795966617
156,0.4297636472194127
157,0.4165916550219392
158,0.40214009110313875
159,0.38686040651904796
160,0.3740648866183041
161,0.36194654330161474
162,0.34629058373331884
163,0.33959162621431066
164,0.3279251285787067
165,0.31934440151362387
166,0.3085056299182614
167,0.30368844194532796
168,0.2965380333702834
169,0.28901115249850945
170,0.28058097488961364
171,0.276742259725633
172,0.268613181029111
173,0.26161332191025355
174,0.25438753995085345
175,0.24678528569472366
176,0.2406885260004632
177,0.23474231576239007
178,0.22661323706586814
179,0.22239824691768237
180,0.21479618997407715
181,0.20802185907071316
182,0.20373149553817185
183,0.19808638421247246
184,0.19326919623953898
185,0.18860255772279255
186,0.1837101936780278
187,0.18084995132300027
188,0.1764090383342719
189,0.17144130090515147
190,0.16820478356591884
191,0.16414014556139558
192,0.15894668260425698
193,0.15721546251436935
194,0.1539037691033053
195,0.15360267019093143
196,0.15089297729209084
197,0.14946285611457708
198,0.14351664587650367
199,0.1438929208607088
200,0.14246279968319503
201,0.1405058540652892
202,0.1397531067843544
203,0.1397531067843544
204,0.1355381166361688
205,0.13674231497313982
206,0.13237677536876724
207,0.13328007210588896
208,0.1307209286632353
209,0.13102202757560916
210,0.12906508195770333
211,0.12635538905886273
212,0.12944135694190845
213,0.1314736759441701
214,0.1274844113240025
215,0.1283875107485998
216,0.1288391591171606
217,0.12876398304532935
218,0.1292154341013657
219,0.1280112357643947
220,0.12786068630820763
221,0.12703276295544172
222,0.125452092321741
223,0.1277101368520207
224,0.12379624561620893
225,0.12357032277566632
226,0.12229075105433948
227,0.11995753045222841
228,0.12131227824538651
229,0.12462416896897498
230,0.11619399136007916
231,0.11882850818708865
232,0.11574234299151837
233,0.11619399136007916
234,0.11280692456465957
235,0.10866711048830506
236,0.10814028604791302
237,0.10708643985460436
238,0.10926930831305293
239,0.10091450408851278
240,0.1047532192524933
241,0.10091450408851278
242,0.10031230626376507
243,0.09978548182337288
244,0.0972263383807192
245,0.09526939276281339
246,0.09195750203922493
247,0.09030165533369297
248,0.0902262819493373
249,0.08563501681694641
250,0.08262422500573195
251,0.08111873044386236
252,0.08036618047545213
253,0.07359184957208828
254,0.07276392621932237
255,0.06689308936560479
256,0.06741991380599684
257,0.06282845136108153
258,0.06245217637687642
259,0.057634988403942926
260,0.05620486722642916
261,0.05515102103312051
262,0.05296834988719637
263,0.05304352595902763
264,0.0518393276220566
265,0.055678042786037114
266,0.056430592754447347
267,0.06245217637687642
268,0.07261337676313544
269,0.08661348962589939
270,0.10558114260525935
271,0.12176392661394744
272,0.13892518343158836
273,0.16496826622668603
274,0.18867793110714823
275,0.21487136604590842
276,0.24151644935322925
277,0.2659788615146261
278,0.29059182313221
279,0.3201723248663899
280,0.3445593636434309
281,0.37127982033510787
282,0.400032596029046
283,0.4183228751118268
284,0.4469249040370536
285,0.47078511837370274
286,0.4921613653395294
287,0.5146668318830205
288,0.534688331055689
289,0.5519247639451612
290,0.5639679311900194
291,0.5769893739313061
292,0.593623806308555
293,0.6073979963307763
294,0.6192904168069231
295,0.6330646068291443
296,0.6447313017772728
297,0.6554946999882797
298,0.6700968133632669
299,0.6843226517540493
300,0.695913973317822
301,0.7121721307108658
302,0.7243656500993862
303,0.7383655656496257
304,0.7559784708358276
305,0.7640321761479938
306,0.7794622128757471
307,0.7906020833834836
308,0.804903097846097
309,0.812881627086432
310,0.8212364313109722
311,0.831698730609605
312,0.8351611707893805
313,0.837870863688221
314,0.8431397000297154
315,0.8426880516611545
316,0.8424623261331364
317,0.839526710393753
318,0.8377954903038655
319,0.8307202578006521
320,0.819881683517814
321,0.8088171863944332
322,0.7933869523541557
323,0.7778063661702153
324,0.7575591414695285
325,0.7392688623867476
326,0.7163117474746958
327,0.6892903891831696
328,0.6643763286532118
329,0.6391613665234047
330,0.6159033500115033
331,0.5920431356748542
332,0.5707420647808588
333,0.5483871476935547
334,0.5286667474332601
335,0.5094731716133575
336,0.49043034256216633
337,0.47289261344779576
338,0.45813995061662144
339,0.43954857262146674
340,0.42472073371846114
341,0.40906477415016523
342,0.3967207053054575
343,0.3817421196337406
344,0.3710540948070895
345,0.35998959768370875
346,0.34877455110414124
347,0.33959162621431066
348,0.33349486652005045
349,0.32882822800330375
350,0.31746263196754915
351,0.31204324616986795
352,0.30609703593179455
353,0.2969143083544885
354,0.29232284590957336
355,0.28637663567149996
356,0.28140889824237936
357,0.27169934622468145
358,0.26838745550109294
359,0.259581002907992
360,0.2536347926699186
361,0.24866705524079835
362,0.24633363732616273
363,0.23865640431072627
364,0.2317315239511755
365,0.22849500661194283
366,0.22315099419861714
367,0.22119385126818691
368,0.2166777622076273
369,0.2146456405178901
370,0.20787130961452638
371,0.20305412164159287
372,0.19974242823052896
373,0.19786065868445427
374,0.19447359188903454
375,0.19221554735875487
376,0.18792518382621343
377,0.1873229860014657
378,0.18190360020378438
379,0.1810005007791872
380,0.17633366494991623
381,0.17731233507139363
382,0.17625848887808496
383,0.17550574159715018
384,0.17083910308040362
385,0.1706885536242167
386,0.16940898190288986
387,0.16978545419961952
388,0.16782850858171358
389,0.16496826622668603
390,0.16820478356591884
391,0.16624783794801287
392,0.1640649694895643
393,0.1620326504873027
394,0.16075307876597586
395,0.16353814504917227
396,0.15819393532332218
397,0.15977460595702303
398,0.16067790269414473
399,0.1588715065324257
400,0.15879613314807003
401,0.15841985816386492
402,0.15736601197055627
403,0.16082845215033167
404,0.15608644024922944
405,0.15766711088293014
406,0.15382839571894963
407,0.15337674735038884
408,0.15315102182237064
409,0.15262419738197847
410,0.14712943819994156
411,0.14968858164259524
412,0.14298962412358707
413,0.14306499750794288
414,0.13930145841579347
415,0.1414091508024108
416,0.13779616116644847
417,0.134785369355234
418,0.1350112921957766
419,0.13222622591258032
420,0.12936598355755266
421,0.12868860966097367
422,0.12853806020478675
423,0.12484989449699316
424,0.12055953096445172
425,0.11905423371510683
426,0.11672081580047121
427,0.11401132021415515
428,0.1131831995488647
429,0.10919393492869711
430,0.10618334043000706
431,0.10400047197155865
432,0.10046285571995199
433,0.09940920683916776
434,0.0936887221291127
435,0.09173177651120674
436,0.08811878687524441
437,0.08676403908208632
438,0.08172092826861023
439,0.08149520274059205
440,0.07615099301474196
441,0.07600044355855502
442,0.0731403985160519
443,0.07449514630921
444,0.06869948552732368
445,0.06975313440810776
